,model,mape,mae,time
226,RF,0.09031310895580158,0.03661386310620174,20.58894909999799
221,Boosting,0.09881808678734764,0.0390650725171951,3.8077877999749035
225,Bagging,0.10020489370676317,0.04121070395506595,2.2507459999760613
222,DecisionTree,0.10333884471300066,0.03883489783220304,0.022680100053548813
223,LassoReg,0.10426298947680764,0.038376778210800704,0.010466500069014728
230,PLS,0.1115198948181341,0.04411373863582515,0.03141339996363968
228,BayesRidge,0.11156776850862347,0.044144886348354846,0.03204290010035038
229,RidgeReg,0.1116140333595744,0.044181174544677716,0.015176499960944057
227,LinearReg,0.11162222009260277,0.0441875246855664,0.03451189992483705
224,PCR,0.11276155684404013,0.043120872206238385,0.033862699987366796
220,AdaBoost,0.11441841569577689,0.045711102399876524,1.515668599982746
6,RF,0.1158700044020288,0.03771568090924387,17.371261699940078
5,Bagging,0.12517991746586382,0.04143161004697312,1.9964479999616742
1,Boosting,0.1294527879299766,0.03989373528229781,3.276339999982156
3,LassoReg,0.13278621339357632,0.03883816587255732,0.006867100019007921
2,DecisionTree,0.13302817386997187,0.03958237350182489,0.019652699935249984
0,AdaBoost,0.13927317502812525,0.04317912728488146,0.9151218000333756
8,BayesRidge,0.14092200451067396,0.04432433104689549,0.012468400062061846
9,RidgeReg,0.14096657963444473,0.04435660146004475,0.007327999919652939
7,LinearReg,0.14097646091452046,0.044362941147489426,0.016301300027407706
10,PLS,0.14107581928202007,0.04436368801779128,0.016223799902945757
4,PCR,0.14254528585444834,0.04394412896217353,0.032889500027522445
137,Bagging,0.15138640158206906,0.04219587626975239,2.0073676999891177
171,RF,0.15566061667284573,0.037454011873526004,18.020797200035304
138,RF,0.16232215032813932,0.03799775030654855,18.970597599982284
170,Bagging,0.1847740403219368,0.04184047654168148,2.3127722999779508
215,RF,0.19955384833908912,0.03678463393585634,19.4063191000605
50,RF,0.19967874153797202,0.03830765006415839,19.514234600006603
214,Bagging,0.20256202728876002,0.04101567588712943,2.1319076999789104
210,Boosting,0.22235509494195252,0.039577098008741096,4.4397070000413805
212,LassoReg,0.22500178033252094,0.038348790773245,0.010719000012613833
211,DecisionTree,0.22575626753030803,0.0387889577716501,0.028026999905705452
209,AdaBoost,0.2265182085807892,0.04620896164791377,1.5969266999745741
213,PCR,0.23414949705152766,0.043823648616240066,0.03378539998084307
219,PLS,0.23439373942427355,0.044563831591515606,0.025694799958728254
217,BayesRidge,0.2352863483198453,0.044660782806852234,0.023114999989047647
218,RidgeReg,0.23539196212326016,0.04469578479476134,0.01104690006468445
216,LinearReg,0.23540630899264178,0.0447023293652034,0.030682099983096123
49,Bagging,0.25299341757899996,0.042829131917382905,3.4062030999921262
149,RF,0.2582411362792639,0.03695932026116982,18.55906700005289
148,Bagging,0.2792518530360541,0.04111709199991661,2.248960700002499
165,AdaBoost,0.28354394167565533,0.04568777074516441,1.3360675999429077
45,Boosting,0.30899023172134016,0.040847562837726045,4.190268500009552
44,AdaBoost,0.3160710571304948,0.04788574949779139,0.8243534000357613
132,AdaBoost,0.31861851222664944,0.045127474573029104,1.0077736000530422
166,Boosting,0.32535716914557794,0.04051051562132482,3.95718480006326
104,Bagging,0.3367769915477181,0.041775011302610396,2.123079299926758
167,DecisionTree,0.33850635650735517,0.03990233201298021,0.025181900011375546
168,LassoReg,0.33851897919785146,0.039196188870342506,0.011358899995684624
193,RF,0.34097680074232634,0.039357948487588154,18.80959509999957
175,PLS,0.3438945592608603,0.04518191329221632,0.028729100013151765
173,BayesRidge,0.3457669761547884,0.04520488895115474,0.010881699970923364
172,LinearReg,0.3458667942262437,0.0452531838014688,0.017971700057387352
174,RidgeReg,0.3458749259437336,0.045241597673427274,0.010199800017289817
169,PCR,0.3462407216879127,0.04498094339604318,0.03761520003899932
47,LassoReg,0.3491150802645803,0.039255613886254224,0.013588999980129302
46,DecisionTree,0.3497365479845357,0.04092006541236086,0.03562680003233254
54,PLS,0.35517435311437,0.04530110024065924,0.03714019991457462
48,PCR,0.3566659926874478,0.04452050349022365,0.052345699979923666
52,BayesRidge,0.35733851654763227,0.045346656088127574,0.02194390003569424
53,RidgeReg,0.35753794029069613,0.04537969462131305,0.015005000052042305
51,LinearReg,0.3575701609588161,0.04538655497865127,0.036412499961443245
303,RF,0.3601386878808521,0.03834374578204501,19.355975899961777
133,Boosting,0.36035386499499383,0.039832776343755795,5.224654700024985
134,DecisionTree,0.36760292653576127,0.03973882475779127,0.02554589998908341
135,LassoReg,0.3686696661730886,0.03935607769212321,0.010083399945870042
302,Bagging,0.3723657797292145,0.042508398598831744,2.012821599957533
142,PLS,0.3726170851976054,0.04468971881537406,0.02113390003796667
140,BayesRidge,0.37381255589127416,0.04466016584435855,0.015569099923595786
139,LinearReg,0.37390999013054277,0.04470499221663589,0.020171400043182075
141,RidgeReg,0.3739152693822378,0.04469582862900746,0.007231399999000132
136,PCR,0.37555980758246926,0.044377968310202,0.048275799956172705
281,RF,0.39267267404387657,0.038537397153586554,19.553521599969827
17,RF,0.3940644873897025,0.0383513829212774,15.59177619998809
291,Bagging,0.4037124962643804,0.04244931374860302,1.9170347000472248
280,Bagging,0.4116744754802471,0.04241326509454894,1.8884018999524415
292,RF,0.4116838856647374,0.03841942343600162,18.371262699947692
182,RF,0.4116996199942801,0.03928556276900834,19.778780300053768
188,Boosting,0.4211791546248946,0.041713951798800095,4.067470200010575
72,RF,0.4225190251353155,0.03805964819481991,30.424509200034663
105,RF,0.4238108434424257,0.03795320585323,18.868868799996562
192,Bagging,0.4240619834758848,0.043194580871855626,1.9415963999927044
324,Bagging,0.4247237606655039,0.04233324205791273,2.8668694000225514
187,AdaBoost,0.43034884120514716,0.04473664805298374,0.7851197000127286
189,DecisionTree,0.43378288154120415,0.041082269200496534,0.029926299932412803
190,LassoReg,0.436115589355516,0.0410503018890126,0.010932500008493662
194,LinearReg,0.43999961185480596,0.04602056984376807,0.01977919996716082
196,RidgeReg,0.4400472237997151,0.04601572985418476,0.009011799935251474
195,BayesRidge,0.44017332540333687,0.04599101131177922,0.013469900004565716
197,PLS,0.44087171502359385,0.046028571781126175,0.029250900028273463
71,Bagging,0.4452926076197212,0.041829068444498005,2.7744540000567213
191,PCR,0.4512204379455305,0.045924133467122055,0.035971299977973104
176,AdaBoost,0.462337580798144,0.04713059846816606,1.5391865998972207
126,Bagging,0.47001919534603626,0.0425278212552322,1.9630018000025302
143,AdaBoost,0.4732826368930905,0.04401805190308384,1.5064905000617728
298,Boosting,0.4777444517576895,0.04063252515293306,4.1767953999806195
299,DecisionTree,0.4795372398085153,0.04022135720997643,0.02898869989439845
300,LassoReg,0.4797070999852233,0.03884151144579963,0.011027000029571354
181,Bagging,0.48047019854051143,0.04272011370774627,2.0794514000881463
304,LinearReg,0.4849470014222177,0.04503354961518422,0.025836799992248416
306,RidgeReg,0.4852022395070016,0.04501121310415711,0.005057699978351593
305,BayesRidge,0.4856806494589289,0.04495077695201579,0.018941499991342425
307,PLS,0.4865155009897773,0.04497152070321199,0.02152780001051724
297,AdaBoost,0.4938861928210111,0.04712856299721503,0.6410574000328779
301,PCR,0.49541178485069737,0.044175132761693395,0.036491299979388714
16,Bagging,0.5098655529897096,0.042918243135616874,2.0787552999099717
275,AdaBoost,0.5187327284417184,0.044909992921633085,0.7339011000003666
127,RF,0.519890545649224,0.03843556380385081,19.22041209996678
93,Bagging,0.5211091588847342,0.041697822385421864,2.08364069997333
276,Boosting,0.521435869332187,0.040992362236194985,4.119137200061232
258,Bagging,0.5219697932448045,0.042964883929404986,1.842217899975367
116,RF,0.5279357921494764,0.038250671749659536,18.291903600096703
278,LassoReg,0.529549886081285,0.039870046409062256,0.008431300055235624
277,DecisionTree,0.5302822283765015,0.041254143808411546,0.027803199947811663
144,Boosting,0.5326046539219682,0.03912734699384181,3.896676199976355
11,AdaBoost,0.5344883726252297,0.04512551495685662,1.440056400024332
283,BayesRidge,0.5375740666897055,0.046152543166117374,0.027480600052513182
284,RidgeReg,0.5376812855889543,0.046193028441191525,0.0056951999431476
282,LinearReg,0.5377291286025823,0.046202398898235936,0.030975100002251565
285,PLS,0.5378446473872722,0.046179299495298726,0.0202300000237301
115,Bagging,0.537999038870873,0.042777647273418914,2.093242600094527
325,RF,0.5415092173621968,0.03832037138586595,21.071550599997863
279,PCR,0.544315001893271,0.04469968471860149,0.038820200017653406
286,AdaBoost,0.5453832881289193,0.04402151305821576,0.7345176000380889
287,Boosting,0.5480462354527701,0.040529707856259194,4.458981900010258
83,RF,0.5504470999950715,0.037991083120280676,21.286883599939756
289,LassoReg,0.5510682036967507,0.04001524275086863,0.006171600078232586
288,DecisionTree,0.5512067503121657,0.040346678951035234,0.022155600017867982
145,DecisionTree,0.5597559298969264,0.03892485935402809,0.021513500018045306
293,LinearReg,0.5611652776499686,0.045634232985557945,0.031240300042554736
294,BayesRidge,0.5611688223645628,0.04559538404103222,0.01947109994944185
295,RidgeReg,0.5611694682575172,0.045627966805767695,0.013662399956956506
146,LassoReg,0.5613030245201566,0.03823678875945549,0.007380799972452223
296,PLS,0.5617154753827649,0.04562450321416459,0.02128879993688315
153,PLS,0.5621393781833254,0.044097655195649274,0.023760800017043948
248,RF,0.5623029327566179,0.039087439835476336,17.476212100009434
177,Boosting,0.5643396163284579,0.041396372615597456,3.81813869997859
151,BayesRidge,0.5656839645370362,0.04408256516935578,0.015799300046637654
152,RidgeReg,0.5661193092360828,0.044110871844953714,0.00512490002438426
150,LinearReg,0.5662306904341831,0.044116491327434594,0.023260199930518866
147,PCR,0.5667280384580546,0.04333911970170569,0.032964800018817186
290,PCR,0.5715093694540083,0.04505737145713811,0.037538900040090084
94,RF,0.5752270603798298,0.03846578974384121,19.06888939999044
178,DecisionTree,0.57626490000704,0.0421048407275429,0.021318200044333935
179,LassoReg,0.5768020634905845,0.04088941144606443,0.008883400005288422
184,BayesRidge,0.5861163671240242,0.04630979016909566,0.013662399956956506
185,RidgeReg,0.5861229509919423,0.046340771231076314,0.005046200007200241
183,LinearReg,0.5861295815013801,0.0463461555362649,0.020895299967378378
186,PLS,0.5866124321163613,0.04628366840743344,0.026429999968968332
180,PCR,0.597436756323531,0.0460928624592853,0.044695100048556924
12,Boosting,0.6041003419821197,0.04101249739631621,3.9057849999517202
13,DecisionTree,0.609355007317832,0.04158180624366709,0.02102560002822429
14,LassoReg,0.6106389944003776,0.04084802471310553,0.006661799969151616
21,PLS,0.6185084314637105,0.045897250502197944,0.018095900071784854
19,BayesRidge,0.6185942828227501,0.04596346425190261,0.012682200060226023
20,RidgeReg,0.6190314309095508,0.046009750750385846,0.005257299984805286
18,LinearReg,0.6192580318444457,0.046022859842308875,0.017195400083437562
259,RF,0.6196889685113517,0.0381949199390687,21.236234899959527
15,PCR,0.6299887515565298,0.04570775157185423,0.02856520004570484
82,Bagging,0.6386435055980844,0.04241024290710134,2.9212747000856325
247,Bagging,0.7616137938399582,0.04293266594747559,1.8332461999962106
88,AdaBoost,0.7641185598151824,0.0459145166140775,1.2017027999972925
77,AdaBoost,0.7645876568457867,0.04900769408836168,3.0220390999456868
236,Bagging,0.7730186043940834,0.04304077188003714,2.3063987999921665
319,AdaBoost,0.7764643606997791,0.042574015672908305,0.7504173999186605
99,AdaBoost,0.786654781724349,0.04451601155689908,1.1637255999958143
89,Boosting,0.7909873901787993,0.04075219480767784,4.169640799984336
98,PLS,0.800326605436015,0.04572937336646416,0.025945000001229346
100,Boosting,0.8004811029576127,0.03999130486808387,3.827024500002153
237,RF,0.8004999699241362,0.03868296326412633,19.492304599960335
91,LassoReg,0.805106288177653,0.03978920212502488,0.007679700036533177
96,BayesRidge,0.8060003037573964,0.04566104666578947,0.021620000014081597
90,DecisionTree,0.8060423642200902,0.04078372208736038,0.026539299986325204
97,RidgeReg,0.806540051967367,0.045693610237457404,0.010932100005447865
95,LinearReg,0.8066682450675364,0.04570042160674257,0.027326200040988624
92,PCR,0.807960055957778,0.04458306628066874,0.03714209992904216
253,AdaBoost,0.814495420453468,0.047413075509855296,1.005978199886158
66,AdaBoost,0.8149748116827006,0.045211088994196756,2.178085900028236
254,Boosting,0.8241037431464784,0.04058702602750519,3.953710199915804
78,Boosting,0.8260387207993138,0.040590080187106345,4.801626599975862
79,DecisionTree,0.8346263341187766,0.040500709888881,0.022805699962191284
80,LassoReg,0.835350325060629,0.039700809063037065,0.012775099952705204
110,AdaBoost,0.8357439685273819,0.04534333232990394,0.7208431999897584
87,PLS,0.8397322747966584,0.04523622796663933,0.031234499998390675
320,Boosting,0.8397579724138973,0.04088742350591923,5.7756062999833375
85,BayesRidge,0.8411895891987333,0.04530777023609759,0.0325769999762997
86,RidgeReg,0.8418346609174809,0.0453484671014649,0.01059790002182126
84,LinearReg,0.842136192865022,0.045359979252857764,0.04437700007110834
255,DecisionTree,0.8504241587039385,0.04059525337841568,0.02890729997307062
256,LassoReg,0.8505371674124328,0.03999176915068497,0.007126300013624132
322,LassoReg,0.8539003546183304,0.039687595420374165,0.008868200005963445
81,PCR,0.8539842836712087,0.04510433927075135,0.04252680006902665
329,PLS,0.8543734453021917,0.04580791983555777,0.021184699959121644
321,DecisionTree,0.8543743506268475,0.04066654083076974,0.03593419992830604
263,PLS,0.855219085559581,0.045542034067819794,0.030914400005713105
326,LinearReg,0.8569095906142951,0.04584026401838995,0.024710800033062696
327,BayesRidge,0.8569667245916444,0.045792545304936504,0.01711100002285093
328,RidgeReg,0.8569819946858293,0.0458307081516005,0.006347900023683906
261,BayesRidge,0.8574160683955162,0.04559092663303818,0.021066499990411103
262,RidgeReg,0.857815507316562,0.045623566276831194,0.010493799927644432
260,LinearReg,0.8579587772076592,0.04563024979475299,0.026901200064457953
67,Boosting,0.8625401415162609,0.040479915404558336,5.327110699960031
323,PCR,0.8652338932533072,0.044653383489761674,0.047280199942179024
101,DecisionTree,0.8660652484869568,0.039891391200399355,0.023052999982610345
257,PCR,0.867056489785899,0.045094762039611984,0.036246799980290234
102,LassoReg,0.8677027807839622,0.039536497500213943,0.013217999949119985
109,PLS,0.8705755907926058,0.04485441027160218,0.020918500027619302
107,BayesRidge,0.8736019578841082,0.04482787875325905,0.015094100032001734
108,RidgeReg,0.8738547945671292,0.044859215773336965,0.010238700080662966
106,LinearReg,0.8738845203053257,0.04486526445527077,0.026537699974142015
68,DecisionTree,0.8821563371662691,0.03903713580863069,0.023732599918730557
103,PCR,0.8839267786959392,0.04469664641737096,0.04304050002247095
69,LassoReg,0.8847948319359141,0.03931141007769263,0.008642600034363568
76,PLS,0.8884854604261176,0.045589111074713314,0.03494990000035614
74,BayesRidge,0.8905432071599912,0.04557770239910331,0.025800899951718748
73,LinearReg,0.8905945145657383,0.04561909223681687,0.03774790000170469
75,RidgeReg,0.8906221515995975,0.0456124432575961,0.01519389997702092
70,PCR,0.9028143949057786,0.04485515292386209,0.03892310010269284
242,AdaBoost,0.9066562050601246,0.048160442704856976,0.8512138000223786
121,AdaBoost,0.9096045249033504,0.04428809218602366,0.7473621000535786
233,DecisionTree,0.9123260216144954,0.040382986620167136,0.03134929994121194
231,AdaBoost,0.9126321400177824,0.046756930949613855,1.2614709000336006
234,LassoReg,0.9138444887835098,0.03949313714899457,0.010084300069138408
232,Boosting,0.9146587670160078,0.04092400296162891,6.598433200037107
111,Boosting,0.9172789005626624,0.04106384325726869,3.934612000011839
238,LinearReg,0.9218676075892505,0.04577480542048909,0.026688999962061644
240,RidgeReg,0.9221439563293056,0.045764415139335664,0.008448700071312487
239,BayesRidge,0.922746279356367,0.04572711016774725,0.016072799917310476
241,PLS,0.9247943433556187,0.045779656713674455,0.025124100036919117
112,DecisionTree,0.9374929514292101,0.04176404220536736,0.026683799922466278
113,LassoReg,0.9375605813391867,0.040302312482620575,0.00943650002591312
120,PLS,0.9403718603204425,0.04545842340763161,0.020290200016461313
235,PCR,0.9427202689261148,0.04510156480047782,0.05438270000740886
118,BayesRidge,0.9428209750430024,0.04548584722593903,0.014984100009314716
119,RidgeReg,0.9432331547838706,0.04552290238569745,0.010813100030645728
117,LinearReg,0.9433800391812361,0.04553088094740705,0.022833799943327904
114,PCR,0.9528805710194846,0.045016292998850474,0.04273999994620681
122,Boosting,1.0237797119798664,0.04076291141395228,4.760097899939865
123,DecisionTree,1.0296536111901202,0.040859494703113806,0.02591019996907562
124,LassoReg,1.0306737692260157,0.039457806396809646,0.009353699977509677
131,PLS,1.031780983167888,0.04559922582930084,0.018864799989387393
128,LinearReg,1.033205335750481,0.04559952909911789,0.029056500061415136
130,RidgeReg,1.0333373663283563,0.045592142277255575,0.005095500033348799
129,BayesRidge,1.0334541807646127,0.04556008140293028,0.014964599977247417
125,PCR,1.0460510190608723,0.04475173078122391,0.049785299925133586
243,Boosting,1.0634398171871977,0.04133505950355306,4.269076699973084
244,DecisionTree,1.0709167981714707,0.03959562696361733,0.020740499952808022
245,LassoReg,1.0730146816766992,0.039942476672587296,0.00705400004517287
252,PLS,1.0751572538649912,0.046700505456193524,0.022427800111472607
249,LinearReg,1.0801095932840514,0.046864159117192286,0.019831700017675757
250,BayesRidge,1.080153708900215,0.046817363834795477,0.013357399962842464
251,RidgeReg,1.0802030867708485,0.046854415039730396,0.005267000058665872
246,PCR,1.087671926800589,0.045346848487523905,0.03497359994798899
159,Bagging,6596424803.322611,0.04199354902447975,2.088781200000085
27,Bagging,29462267479.170204,0.04178474265308957,1.6901989999460056
269,Bagging,60526524808.08472,0.04184701385285467,2.3319337000139058
313,Bagging,82854178865.70137,0.041623790341359955,2.661936099990271
314,RF,88978416289.56711,0.03792436424992071,20.867465800023638
270,RF,94271250841.56427,0.03804048660092094,19.396395499934442
160,RF,107427810019.99214,0.0380808372981748,17.958214099984616
61,RF,133267387395.03917,0.03782627612909185,23.117419100017287
203,Bagging,136371613981.798,0.04232030147581844,2.0063542999560013
28,RF,141150471210.351,0.03771610505206614,14.901661999989301
204,RF,147306856569.7773,0.0381322109443418,18.64099740004167
38,Bagging,156371522541.31107,0.04111625656521344,1.5986526000779122
39,RF,156434685351.23816,0.036835648489145736,14.682425200007856
60,Bagging,159493816637.9972,0.04199422067638293,1.6317115999991074
154,AdaBoost,270216917278.14542,0.04673619401970448,0.6759596000192687
155,Boosting,301857618356.1593,0.040079321262726765,4.018845300073735
309,Boosting,333556481360.259,0.040785314811943564,4.8152888000477105
199,Boosting,342192223164.0882,0.04036716381931782,3.9575250999769196
23,Boosting,343277014199.37634,0.03998418310300326,3.2701872000470757
198,AdaBoost,348266389863.9098,0.045282483541182694,0.8909091000678018
264,AdaBoost,350654506444.7472,0.04626215615602339,0.8564924000529572
33,AdaBoost,354611517958.592,0.04509483591051087,1.0151001999620348
22,AdaBoost,357304008264.88104,0.04606818371168446,0.57536939997226
308,AdaBoost,372430313430.8375,0.04431057852603475,1.523998099961318
265,Boosting,373467000876.48285,0.040110786128593305,4.445498999906704
56,Boosting,373657543016.8619,0.040375742381766305,3.7085146999452263
34,Boosting,376174223800.30286,0.0394289508898143,3.299233900033869
55,AdaBoost,389129593150.8571,0.04523531747739687,1.2526759000029415
24,DecisionTree,395268494176.2579,0.040427051571585236,0.027965600020252168
310,DecisionTree,395490034042.0053,0.040343279889684,0.03659889998380095
200,DecisionTree,396544548750.2193,0.040106416764013775,0.02648210001643747
25,LassoReg,396606922520.5877,0.03967507031667192,0.006862099980935454
157,LassoReg,396665080752.4199,0.039342416689370614,0.007159400032833219
36,LassoReg,396739497861.234,0.03742304726986816,0.007986900047399104
58,LassoReg,396746488717.43317,0.03984196017756543,0.006457899929955602
311,LassoReg,396961429962.25385,0.03962255726595652,0.015898799989372492
267,LassoReg,396963852663.366,0.039096441913047446,0.007343999925069511
201,LassoReg,397007264881.68207,0.03889252618214909,0.007645599893294275
156,DecisionTree,397008986543.17413,0.03979600479771601,0.026266400003805757
35,DecisionTree,397210729512.3614,0.038822977771590175,0.019894600030966103
318,PLS,397469540841.0208,0.045435766175444814,0.02008620009291917
266,DecisionTree,397963966596.034,0.04028136861214579,0.027315399958752096
57,DecisionTree,398031149816.33624,0.040785986514173596,0.020659799920395017
164,PLS,398330595898.6431,0.04499871459076079,0.021364300046116114
65,PLS,399237623959.65314,0.04529994209643618,0.034850799944251776
208,PLS,399545142178.1092,0.045296716268604625,0.02026100002694875
43,PLS,399678238550.3212,0.044207171623399676,0.016765400068834424
32,PLS,399806564160.6737,0.04508688360691895,0.01910969999153167
274,PLS,400044674498.37836,0.04478308101635107,0.02080769999884069
316,BayesRidge,401017813010.08563,0.04545486148974482,0.016985900001600385
317,RidgeReg,401377447124.8843,0.045488533698675136,0.005245400010608137
315,LinearReg,401459514384.2741,0.045494573269006945,0.02568919991608709
158,PCR,402038971965.139,0.04461265365761273,0.032047700020484626
312,PCR,402310227462.9777,0.04466872809118374,0.05447239999193698
37,PCR,402500668428.00195,0.04323283443934003,0.030708499951288104
162,BayesRidge,402538679112.2376,0.04502864103034503,0.016631599981337786
26,PCR,402639389405.7167,0.044872412321324134,0.035248400061391294
63,BayesRidge,402687103759.3591,0.04525933570319548,0.02849580009933561
62,LinearReg,402815480038.4255,0.04531174937164732,0.055273299920372665
64,RidgeReg,402840044178.7918,0.045298904062426947,0.017058499972335994
59,PCR,402902427056.78516,0.045048932391509734,0.031502599944360554
202,PCR,402969959006.35004,0.04368714384067126,0.039071899955160916
163,RidgeReg,403022434586.1315,0.04505795005407249,0.005428500007838011
206,BayesRidge,403103311455.9294,0.045244287996628,0.01881499995943159
161,LinearReg,403149535873.8636,0.045066030778809406,0.02620680001564324
268,PCR,403427301801.4686,0.044120772762775234,0.04417529993224889
207,RidgeReg,403429861119.94336,0.04529475420248373,0.005624399986118078
205,LinearReg,403501781275.6451,0.04530629220729249,0.024208599934354424
30,BayesRidge,404502390064.45984,0.045076260251748906,0.01290920004248619
41,BayesRidge,404862243414.2771,0.044239342253631166,0.011760400026105344
31,RidgeReg,404892894822.94916,0.04510392154486992,0.008436699979938567
29,LinearReg,404974147277.80396,0.04510934388004472,0.016931899939663708
42,RidgeReg,405242107608.76575,0.044272398748752106,0.00543589994776994
272,BayesRidge,405253720768.3923,0.04480151235260073,0.016969199990853667
40,LinearReg,405321466800.58344,0.044279138005282895,0.015579400002025068
273,RidgeReg,405635049160.96326,0.04485227137941684,0.005579599994234741
271,LinearReg,405723829456.3042,0.04486413219038165,0.02419739996548742
