,model,mse,rmse,mae,r2,mape,time
0,ArbolDecision,0.007216927045745544,0.08495249876104613,0.039895300839101436,0.044559565572775184,397854348624.08105,0.06074830002035014
1,ReforzamientoAda,0.00684909772395752,0.08275927575781171,0.044006243354182434,0.09584607789658905,385281448762.7103,0.591028599999845
2,BayesianRidge,0.006739978700932555,0.08209737328887298,0.04511065469215046,0.11070380727990248,402293662450.76984,0.01665920001687482
3,Gradiente,0.006030914217343516,0.07765896095972129,0.04005990961307964,0.1959430162833815,0.15508263228784178,2.9771051999996416
4,RandomForest,0.0050644934082042185,0.07116525422004912,0.037544177449111475,0.33216569346693625,0.3536781890350468,9.766591899999185
5,RegresionLineal,0.006546286133503038,0.08090912268405237,0.04423379578573652,0.12737572612502468,0.3735641379971057,0.023722799989627674
6,Bagging,0.005717453725540571,0.07561384612318416,0.04130594158369069,0.24405628318314476,0.41933569420781647,1.2010401000152342
7,ArbolDecision,0.007291080455503135,0.08538782381290166,0.04092325811449939,0.06954107768879025,0.3961273405030957,0.03571900000679307
8,ReforzamientoAda,0.0069782040686999615,0.08353564549759558,0.042681127906046695,0.1222299967246594,0.11626275527470178,0.4626791999908164
9,BayesianRidge,0.0063890328221246654,0.07993142574810401,0.043516299705672,0.10501593277915744,402967897946.9085,0.014337000000523403
10,Gradiente,0.006041056998432124,0.07772423687905931,0.040354086822693064,0.21894494722340851,396447413447.4974,3.2085657000134233
11,RandomForest,0.004778032338813637,0.06912331255671733,0.03679857545095876,0.3436923909657217,0.4636949905017287,11.623866899986751
12,RegresionLineal,0.006455614796186539,0.08034684061110642,0.044396608903614125,0.12242504084929784,0.552937333274785,0.023103300016373396
13,Bagging,0.005676329273369635,0.07534141804724434,0.04191445215545046,0.28389798315882575,189059394807.49734,1.2471840000071097
14,ArbolDecision,0.0068559602807348186,0.082800726329754,0.038862368484719724,0.05803489159850517,0.8750895696237833,0.03725769999437034
15,ReforzamientoAda,0.006987274350378617,0.08358991775554404,0.0446810411722813,0.10587981393679857,336250777258.6077,0.49057670001639053
16,BayesianRidge,0.00667520699583331,0.0817019399759474,0.04491314159289279,0.09934283428953716,0.570837372181786,0.0157152000174392
17,Gradiente,0.006420228426176661,0.08012632792145576,0.04068618997880449,0.18024065977699444,0.4061505124310478,3.4152365000045393
18,RandomForest,0.0051432536291903695,0.0717164808756702,0.038275888950351306,0.32099048624211224,0.11724817545041635,11.483384499995736
19,RegresionLineal,0.00653394005454992,0.0808327907136078,0.04503551145877832,0.12192450798180987,0.38947748880415367,0.024670499988133088
20,Bagging,0.005847018130992969,0.0764657971317436,0.042368485920512004,0.2609429860941209,0.3625170199877088,1.382288500026334
21,ArbolDecision,0.0067795306564637685,0.0823379053441595,0.03884218277464902,0.05059220359758965,0.5186396401460235,0.0458111000189092
22,ReforzamientoAda,0.007165662119014246,0.08465023401629937,0.048321582045612495,0.05347357325151292,361965991422.4369,0.698440699983621
23,BayesianRidge,0.007056277330396592,0.0840016507599499,0.04619423837106277,0.11909156633781914,401936492811.47815,0.014743200008524582
24,Gradiente,0.0061172037242136395,0.07821255477360166,0.04019915539139521,0.2031653912797664,0.8696597484698385,2.9248818999913055
25,RandomForest,0.005012644514338637,0.0708000318809154,0.0374975040315056,0.33291250602526157,0.2607343569137809,10.980920499976492
26,RegresionLineal,0.0063841948198029115,0.07990115656110937,0.043688987989917966,0.12562375295528105,403926808742.56903,0.027402600011555478
27,Bagging,0.005733087058849516,0.07571715168209589,0.042285716792904465,0.27725841229201265,116652968913.61913,1.3974140000063926
28,ArbolDecision,0.00677439576612229,0.0823067176245189,0.039837718583951624,0.07642614461488484,0.6805424578456652,0.024816100019961596
29,ReforzamientoAda,0.007737858140200356,0.0879650961472808,0.04671172634133635,0.10109252135544133,358217591106.7469,0.6362799000053201
30,BayesianRidge,0.00680742582804841,0.08250712592284626,0.0452854743804701,0.1273160278673272,0.13037900685234732,0.014247600018279627
31,Gradiente,0.006010515103326212,0.07752751191239284,0.039969074672513975,0.18204321677619162,1.0078620373137863,2.9387250000145286
32,RandomForest,0.005228644333034557,0.0723093654586635,0.03771075265862348,0.30834664742896123,0.2777574328839617,11.436000100016827
33,RegresionLineal,0.006403936264051993,0.08002459786873029,0.04423819710754049,0.11991723061600479,0.8445475581752071,0.02448209997965023
34,Bagging,0.005860859885726672,0.07655625308050723,0.042441114962884934,0.245614012801315,0.43510735138427703,1.211413699988043
35,ArbolDecision,0.007119265642752564,0.08437574084268869,0.03923304669933531,0.05331240400095416,0.5215342743354061,0.04668100000708364
36,ReforzamientoAda,0.0070922995897883005,0.08421579180764319,0.04462594424459657,0.12010926033889568,0.8168692192105191,0.7031317999935709
37,BayesianRidge,0.0065651075875236,0.0810253515112622,0.044555684788416226,0.14339957497140765,402631041763.50323,0.01469459998770617
38,Gradiente,0.006177974173945686,0.07860009016499718,0.04058833608468382,0.19374497023828752,0.7156425462621744,3.1957968000206165
39,RandomForest,0.005201532530903798,0.07212165091637739,0.03735754071909518,0.29866689344238784,0.7130974314007319,13.851203500002157
40,RegresionLineal,0.00673371604590402,0.08205922279612463,0.04438263367619869,0.12360749331218313,403648151579.1255,0.02569670000229962
41,Bagging,0.005899066144427457,0.07680537835612462,0.04198430589360663,0.26316940752244955,0.4327971074701292,1.5114411000104155
42,ArbolDecision,0.007498603433197045,0.08659447692085821,0.04096394805356461,0.02775343691239618,0.5393057134878639,0.028358299983665347
43,ReforzamientoAda,0.006942942470429165,0.08332432100190895,0.04535208809646471,0.09499880493160828,392146131528.5942,0.6848301000136416
44,BayesianRidge,0.006746216720779472,0.08213535609455572,0.045003258503041876,0.12241962852872856,0.217636484379721,0.014694400015287101
45,Gradiente,0.006182369613982761,0.07862804597586513,0.040749547039413525,0.21197845678070815,0.5269698550341937,2.8769196000066586
46,RandomForest,0.005169035117179384,0.07189600209454892,0.03773497565136258,0.297800384876426,0.2883824540676321,11.16233820002526
47,RegresionLineal,0.006651323193252372,0.08155564476633345,0.04489309707638098,0.1247623109948427,0.845092651929031,0.021986600011587143
48,Bagging,0.005590124079470403,0.07476713234751219,0.04119939537098901,0.21896105489512607,0.5896211716728126,1.2745554000139236
49,ArbolDecision,0.006906392739229959,0.08310470948887289,0.03907047455404884,0.07273967068823961,0.6258651598653387,0.032403599994722754
50,ReforzamientoAda,0.006742950001488043,0.0821154674923552,0.04444339889457854,0.10501577406396889,0.1416291783501571,0.5704816999786999
51,BayesianRidge,0.006682093553520411,0.08174407350701585,0.04466196484657883,0.14256964790833648,0.6031531891585346,0.014622599992435426
52,Gradiente,0.00651619080253572,0.08072292612718966,0.04145090487092104,0.1943149776962425,0.5910382067355061,3.0625148999970406
53,RandomForest,0.00469515290245006,0.0685211857927901,0.03619372997543167,0.33567539363290855,0.15316853027944224,11.442439100006595
54,RegresionLineal,0.006925005759147031,0.08321661948881985,0.04552965236479718,0.12008156745408982,402483838144.9652,0.017855899990536273
55,Bagging,0.005473578043595886,0.07398363361984789,0.04153146248893139,0.25063777302138546,342897840675.67175,1.3205300999979954
56,ArbolDecision,0.007182761708922418,0.0847511752657296,0.04007336010838103,0.06363124587605584,395111711799.99066,0.027340899978298694
57,ReforzamientoAda,0.0067131777639033285,0.08193398418179924,0.04406155148859293,0.08571134296121408,0.12460030534028041,0.6056281999917701
58,BayesianRidge,0.006795926460367379,0.08243740935016929,0.04486284183287448,0.10567699852729251,0.691337642836958,0.015675800008466467
59,Gradiente,0.0061130247502279,0.07818583471593751,0.040349801129008524,0.2178912050024695,0.7232506261049866,3.1935642000171356
60,RandomForest,0.004969739143879073,0.07049637681384109,0.03725856117022964,0.31364877746479214,277666309228.32086,11.396324700006517
61,RegresionLineal,0.006830284662155687,0.08264553625063902,0.04510614123339477,0.12440395558605766,0.6845583109954947,0.018889400002080947
62,Bagging,0.005785448467762835,0.07606213557193116,0.04192054671685968,0.2252325493246461,0.5719342286818532,1.4616344000096433
63,ArbolDecision,0.00724199826673994,0.08509993106189886,0.04083496289123074,0.061391414866412086,0.8326772989252765,0.030887899978552014
64,ReforzamientoAda,0.0071805674862215245,0.08473822918979086,0.04913489933291218,0.0576408627429329,0.4621849719870353,0.9727357999945525
65,BayesianRidge,0.006484728393548472,0.08052781130484345,0.04518646297469706,0.1217918286401175,0.2091632375323203,0.017901400016853586
66,Gradiente,0.0058651829721899085,0.07658448258093743,0.039961476265354436,0.20349164498133743,393498022252.7292,2.8428733000182547
67,RandomForest,0.004972715786620764,0.07051748567994157,0.03741079703915235,0.35577028165267743,0.1424167519756896,11.959325200004969
68,RegresionLineal,0.007051234380511169,0.08397162842598188,0.04613168999744571,0.10329827356510357,0.9095599912754576,0.030480199988232926
69,Bagging,0.006035116283629536,0.07768601086186326,0.042803413197677866,0.26502659870725587,0.5237141242234096,1.267501300026197
70,ArbolDecision,0.007220556979913155,0.08497386056848985,0.03983347864112669,0.06830266814859842,1.038308850433088,0.05525800000759773
71,ReforzamientoAda,0.006787395415894638,0.08238565054604254,0.0442039557007489,0.08253100038911554,0.4088783492860841,0.45503979999921285
72,BayesianRidge,0.006857734180770731,0.08281143749972422,0.04545300074769728,0.13087240419896629,0.327297095177421,0.012479900004109368
73,Gradiente,0.005969328624326367,0.07726143037975913,0.039490562264683705,0.188509633805374,0.6176137393719007,3.2462371999863535
74,RandomForest,0.005049272618197051,0.07105823399295152,0.03762832881355837,0.31014160157729787,0.22452000992346766,13.59712180000497
75,RegresionLineal,0.006697319417086404,0.08183715181435876,0.04466451255538877,0.12736053725316776,0.44635335871462073,0.02311289997305721
76,Bagging,0.005766998507536976,0.07594075656415977,0.041620524062143345,0.2698469819391113,117527163847.59721,1.441686900012428
77,ArbolDecision,0.0069051996797202695,0.08309753112891062,0.03967985739329885,0.06824444204533764,0.11708942581714804,0.027062700013630092
78,ReforzamientoAda,0.0072545927004235705,0.08517389682539817,0.04350768930322877,0.08802491969682691,0.2864075150895094,0.5863124000024982
79,BayesianRidge,0.0068294736302896815,0.08264062941610308,0.04513716390986745,0.09269810707732129,1.0241125973176866,0.011375100002624094
80,Gradiente,0.006129838361690009,0.07829328426940595,0.04027435895816673,0.20872793775831944,0.5369358337449319,2.8776249999937136
81,RandomForest,0.005044528024565737,0.07102484089785585,0.03734921528226658,0.3463248965883897,0.5924474747494253,11.31931479999912
82,RegresionLineal,0.00693805656682632,0.08329499724969273,0.045448158893191724,0.12984412195155348,0.1357830284782456,0.02603750000707805
83,Bagging,0.0057572207081169,0.07587635144178256,0.04264706379196333,0.22275752757831435,0.694784478146624,1.2280830000236165
84,ArbolDecision,0.007047006661091257,0.08394645115245347,0.03904520283375967,0.06880262148176741,395368426274.6554,0.031077000021468848
85,ReforzamientoAda,0.006918801455783095,0.08317933310494317,0.04340910875817146,0.09858123359495641,0.5312306440060098,0.7966310000047088
86,BayesianRidge,0.006680948460089655,0.08173706906960669,0.04502625141701279,0.13134506442628024,0.4340557272359486,0.01198930002283305
87,Gradiente,0.006641052186056135,0.08149265111687148,0.04187286854218644,0.19593370379519448,0.23864396905228386,2.9851898000051733
88,RandomForest,0.005183729221219889,0.07199811956724904,0.03792693132404407,0.31905835982696273,0.3474788156193398,11.579894499998773
89,RegresionLineal,0.005998894311297059,0.07745252940541747,0.04283349868816419,0.1344456141014888,0.11372161359884818,0.02566270000534132
90,Bagging,0.005701402175455958,0.07550762991549899,0.04081634850149607,0.265062542146547,332168320329.6804,1.543100000009872
91,ArbolDecision,0.0073952080869630855,0.08599539573118485,0.04079004811551406,0.051193304285743646,0.4095593865653671,0.03491720001329668
92,ReforzamientoAda,0.007424054008749379,0.0861629503252377,0.04939078617541633,0.07678086974506348,0.5909898451242038,0.48727620000136085
93,BayesianRidge,0.006872244821857188,0.08289900374466021,0.045607277466694414,0.10398319219836738,401454717943.90497,0.011592599999858066
94,Gradiente,0.006143970510244273,0.07838348365723657,0.04032020474944941,0.21432684439469418,396365854243.3787,3.294452400004957
95,RandomForest,0.0052678262688607026,0.07257979242778738,0.03807716674957597,0.30906313266825214,0.2788368369519656,11.146407499996712
96,RegresionLineal,0.006872350555616283,0.08289964146856296,0.04511099590108119,0.117419122285781,0.647619116029074,0.02974189998349175
97,Bagging,0.005431240815121001,0.07369695254975608,0.04115535936640356,0.2795579188507904,0.10272893033821696,1.4812835000047926
98,ArbolDecision,0.006917086050534343,0.08316902097857316,0.03973749883545663,0.07699228253886314,1.0164866897632356,0.03360259998589754
99,ReforzamientoAda,0.007199621535238783,0.08485058358808607,0.04862781291378902,0.06579206964445228,0.33564453680051476,0.7223711000115145
100,BayesianRidge,0.0065074476258068096,0.08066875247459086,0.04394857133873519,0.10726611781702877,1.0052167379625447,0.012908500008052215
101,Gradiente,0.005779277175715134,0.07602155730919444,0.0396177537630176,0.21555099810102085,0.622913167256603,3.271644799999194
102,RandomForest,0.005286766057860964,0.07271015099599894,0.03807088611251943,0.34120091986197054,208908499633.42355,11.603545499994652
103,RegresionLineal,0.006956706893744861,0.08340687557836501,0.04532884534010601,0.12995204220565149,0.48949047691392583,0.031924699986120686
104,Bagging,0.0058882218486821115,0.0767347499421358,0.042309193823879286,0.27070545321203554,0.25729678928759525,1.2676715000125114
105,ArbolDecision,0.007626413374488191,0.08732933856664775,0.04132003684690672,0.07796849323786315,0.4942185390608993,0.04444789999979548
106,ReforzamientoAda,0.007054347511878906,0.08399016318521417,0.04670272501180712,0.04093963684449631,0.8315924788709597,0.9570431000029203
107,BayesianRidge,0.006767643835515203,0.08226569051260194,0.04510951867035319,0.11652851596246583,0.5843937518580803,0.01857789998757653
108,Gradiente,0.005722440373773104,0.07564681337487458,0.03910298397626428,0.21357784746045583,0.14534749636654032,3.101767500018468
109,RandomForest,0.004991794543976139,0.07065263295855392,0.0371484383376663,0.34766227587475085,0.24530316778149044,11.353935799997998
110,RegresionLineal,0.006645303399358803,0.0815187303590948,0.04459554116313277,0.1337378693837029,0.48684170408832905,0.0250258999876678
111,Bagging,0.006107334677983239,0.07814943811687476,0.0425745931790951,0.27404741780444786,200417310045.3966,1.4428201999980956
112,ArbolDecision,0.007429610087294388,0.086195185986773,0.040687693143903816,0.06600074921682486,0.3996869303633349,0.03179649999947287
113,ReforzamientoAda,0.007368473373273165,0.08583981228586865,0.0478610456492197,0.07737570744965594,0.6772353352773668,1.0252871999982744
114,BayesianRidge,0.006517241126612684,0.08072943160095136,0.044636082731058756,0.13555923666228464,0.38576207422589076,0.033209499990334734
115,Gradiente,0.005875303445907569,0.07665052802106173,0.03927390287940908,0.21725579359517722,0.4470646271293307,3.294017200008966
116,RandomForest,0.005020631899819583,0.07085641749213392,0.03794549953967491,0.3540155923753694,0.12714847180512043,11.219125100004021
117,RegresionLineal,0.006798798421295659,0.08245482654942438,0.04538649276524179,0.1347409025991979,0.5500257864032226,0.024708299984922633
118,Bagging,0.005680919358569895,0.07537187378969622,0.041772680916687246,0.25103837526044004,0.20791436389274032,1.3966823999944609
119,ArbolDecision,0.0072147515970731315,0.08493969388379694,0.04048770884801568,0.0679688472008152,0.33065437956696814,0.03325480001512915
120,ReforzamientoAda,0.007200780159102006,0.08485741074945669,0.04548516037921944,0.055207458526067454,0.7438820970733013,0.7073173999961
121,BayesianRidge,0.0065630688089300965,0.08101276941896318,0.044661921192079346,0.12442719378034661,402993344858.69727,0.01638670000829734
122,Gradiente,0.006203755572407313,0.07876392303845278,0.040301544617727794,0.21097365341742746,0.21098836762421186,2.9088475999888033
123,RandomForest,0.0049266947017873345,0.07019041744987227,0.03735303711367069,0.3323657754402344,363216271499.76117,11.626093400001992
124,RegresionLineal,0.006979749084089097,0.08354489262719234,0.04560179894879993,0.1123739344365402,402489632441.2754,0.025998299999628216
125,Bagging,0.0056302871474876465,0.07503523937116244,0.041777427449256284,0.30221645464566627,1.1185320210213445,1.3608556000108365
126,ArbolDecision,0.007185117994536854,0.08476507532313561,0.04046874826550784,0.04684435331303194,0.39454107842821395,0.035070299985818565
127,ReforzamientoAda,0.006592575362216238,0.08119467570115813,0.04119758110308689,0.09883939516605478,0.39241370838082534,0.7009322000085376
128,BayesianRidge,0.006498300108280016,0.08061203451272035,0.04432843464017274,0.11642989183736407,0.8246732840371913,0.013207999989390373
129,Gradiente,0.006092452169901169,0.07805416177181822,0.04092727061735852,0.20809785808828185,394752320012.5899,3.2752216999942902
130,RandomForest,0.005453394684137035,0.07384710342414952,0.03862634584786359,0.31438207807290364,0.2007835599566322,13.113623000012012
131,RegresionLineal,0.006321296135460143,0.07950657919606492,0.04384402180665492,0.11208612881023061,0.7747428731764697,0.024281299993162975
132,Bagging,0.005218493119409051,0.07223913841823593,0.04026006815838696,0.2956534518801087,252951225422.68073,1.430641499988269
133,ArbolDecision,0.007295081527323571,0.08541124941905236,0.040677610345393474,0.050606945534353076,396133693483.5177,0.025060299987671897
134,ReforzamientoAda,0.006829453372556881,0.08264050685079855,0.04597318594327301,0.07944286368268494,372470486678.15924,0.8814089999941643
135,BayesianRidge,0.00652238308691149,0.0807612721972078,0.04409131649458056,0.13469755639287628,0.8321799670939083,0.012858500005677342
136,Gradiente,0.005974344852007859,0.07729388625245763,0.04006579725957301,0.2026725205227422,398095106262.8035,3.0925742000108585
137,RandomForest,0.005276774820748739,0.07264141257401827,0.037839681132340326,0.30639779798379974,0.31625990412225125,11.415788400016027
138,RegresionLineal,0.006196849571519371,0.07872007095728109,0.043477523797151175,0.12657334948843368,403067356811.5487,0.029878300003474578
139,Bagging,0.005947944563873123,0.07712291853835099,0.043180778654629444,0.24330327163365417,159691862189.18774,1.2428291999967769
140,ArbolDecision,0.007185763212092242,0.08476888115394848,0.04066506165624861,0.0704496286905768,0.12351707096898137,0.03549179999390617
141,ReforzamientoAda,0.00677839862615837,0.08233103076093709,0.04338370147864681,0.11391916730371299,0.16350000646310137,0.49599329999182373
142,BayesianRidge,0.006916749178691091,0.08316699572962276,0.045567927090671416,0.11747420951034304,402951641508.47797,0.015033200004836544
143,Gradiente,0.006298790438601071,0.07936491944556531,0.0407819356912636,0.18440778936084545,398099534874.1968,2.9799932000169065
144,RandomForest,0.005197164808219281,0.07209136431098583,0.03818157062011376,0.3156210784557849,0.1192309747590007,11.215472699987004
145,RegresionLineal,0.006840272741983589,0.08270594139470022,0.04487997514631625,0.11998140788550982,0.9520641224463984,0.01841930000227876
146,Bagging,0.005477114819876962,0.07400753218339984,0.04053069445002034,0.25380528295852245,1.2316016556954017,1.3472189999883994
147,ArbolDecision,0.007094927274896469,0.08423139126772435,0.03922170356546323,0.05904442053629899,0.6426597295763385,0.03411510001751594
148,ReforzamientoAda,0.006754085095406032,0.08218324096435983,0.04484272373744023,0.09765077367353514,0.5402350909289722,0.5910902000032365
149,BayesianRidge,0.006552832133145598,0.0809495653672433,0.04440547490962152,0.12770802476060827,0.39253869400116936,0.013957199989818037
150,Gradiente,0.006281779728072242,0.07925767930031917,0.040520577828496065,0.18404275731274622,1.0039408106478729,2.972653700009687
151,RandomForest,0.005052480140910995,0.07108080008631723,0.0374639578069002,0.3487800432809859,261761407795.5958,13.835704199998872
152,RegresionLineal,0.006724021258477782,0.08200012962476207,0.04559083609305692,0.12600573700209017,0.13027020152573932,0.02962929999921471
153,Bagging,0.0053895637105207065,0.07341364798537603,0.040886922052280984,0.26388328734674715,0.22952978423853845,1.1941406999831088
154,ArbolDecision,0.007064366168462799,0.08404978386922121,0.0392121624312923,0.05615585817691937,0.5620287622157302,0.029062299989163876
155,ReforzamientoAda,0.0070390795457286395,0.08389922255735532,0.042616020824368724,0.1109762182973989,395518261230.2449,0.5292054999736138
156,BayesianRidge,0.006569738352888577,0.08105392250155805,0.04497412328902851,0.11518960526520727,0.12835897106827227,0.0153895000112243
157,Gradiente,0.005732581213758108,0.07571381124839845,0.039516457368883054,0.22653834370253922,393448247876.38873,3.2389524999889545
158,RandomForest,0.0051286292650649,0.07161444871717508,0.037751396450020853,0.31645681295981154,0.19411123639656344,11.403035099996487
159,RegresionLineal,0.007268467663653621,0.08525530871244101,0.04692145648000864,0.1201336459467679,402124187771.1497,0.022180800006026402
160,Bagging,0.005782148429510195,0.07604043943527809,0.04192548958260895,0.27101772486898257,0.8302515404250614,1.3102859999926295
161,ArbolDecision,0.0070473764965712045,0.08394865392947766,0.03968598688042269,0.06262360897893604,0.2936984422800303,0.03455529999337159
162,ReforzamientoAda,0.0071640764026556294,0.08464086721351353,0.04683011725297587,0.09783823866792574,336178375690.9612,0.5869970999774523
163,BayesianRidge,0.007061183342499725,0.08403084756504438,0.04613938434351778,0.10252869358831662,403312699157.2296,0.013620999990962446
164,Gradiente,0.00583648939222085,0.0763969200440754,0.03943876232122882,0.20368308319473283,0.09715168722726499,2.961697099992307
165,RandomForest,0.0049486891028009085,0.0703469196397462,0.03759417210508868,0.32569776748204915,0.23314991044421976,13.85359400001471
166,RegresionLineal,0.00652929969560123,0.08080408217164049,0.044704941922923326,0.11014009545911219,403307588342.49646,0.021177200018428266
167,Bagging,0.005302203954765048,0.07281623414297837,0.04029644491461601,0.2798821256682954,0.30137704303519086,1.2884807999944314
168,ArbolDecision,0.007095081790392049,0.08423230847122765,0.04008436941825571,0.053561268633527614,0.7303683597200811,0.029965900001116097
169,ReforzamientoAda,0.006698783979270057,0.08184609935281008,0.04362079646011186,0.10326315213942605,381301040562.7264,1.0913198000052944
170,BayesianRidge,0.006998061656909239,0.08365441803580513,0.04651628223921258,0.11836398659177494,0.4212681496038973,0.01479090002248995
171,Gradiente,0.0061650666988927886,0.07851793870761502,0.040077839545341554,0.19583835672433247,394449456223.0205,3.0635614000202622
172,RandomForest,0.004836771177077204,0.06954689911906356,0.03717645783877684,0.31997902911436304,0.09313059479139935,10.911524199997075
173,RegresionLineal,0.006715699852160724,0.08194937371426779,0.044735570831835554,0.11138830915444242,0.14845353335543515,0.024290600005770102
174,Bagging,0.005797211778267254,0.0761394232856229,0.04225265580141957,0.25381434580030227,389046973033.9049,1.201177999988431
175,ArbolDecision,0.0068939088766124005,0.0830295662798042,0.03925581685442917,0.06858447224230635,0.6378342833780276,0.03733189997728914
176,ReforzamientoAda,0.006893997397392177,0.08303009934591297,0.04356869971931128,0.10411710028921939,394507726894.42645,0.6889284999924712
177,BayesianRidge,0.0069198957305226525,0.08318591064911565,0.04586330508400263,0.1127211293961854,402663587173.82806,0.015027299989014864
178,Gradiente,0.005826649571144688,0.0763324935472744,0.03874124825529479,0.20060036394694736,0.5257783544788903,3.2864658000180498
179,RandomForest,0.0052182129251604,0.07223719904010953,0.03833067445327206,0.3209824894118105,0.3393268566402991,14.985346500005107
180,RegresionLineal,0.006282026435645959,0.07925923564888801,0.04411220702721894,0.12566557371945475,0.9234652455592212,0.02347030001692474
181,Bagging,0.00593759941943509,0.07705582015289364,0.04243290895451545,0.23918415262196346,0.4533121014896411,1.427460200007772
182,ArbolDecision,0.006897126774871264,0.08304894204546656,0.03921042265348737,0.04592743272272448,0.2915134613687844,0.03740170001401566
183,ReforzamientoAda,0.006966281085551926,0.08346425034439552,0.04378322945317131,0.08298944427095822,0.1931234400695479,0.9125059999933001
184,BayesianRidge,0.006730717302894144,0.08204094893950303,0.04444095346310978,0.11503025420562818,0.16315439328511366,0.014115099998889491
185,Gradiente,0.006199359135214114,0.07873600913949166,0.040394819990856735,0.2141965918772778,1.4319515884332477,3.111685599986231
186,RandomForest,0.005121810848710011,0.07156682785138664,0.03801525052471439,0.3306883132901822,173361518339.95572,13.670481600012863
187,RegresionLineal,0.007037605922634948,0.08389043999547832,0.04554429872718496,0.12209186601390976,0.44521401115364007,0.020996799983549863
188,Bagging,0.005952527931824175,0.07715262751082541,0.04256911908097181,0.28173936967097946,0.6185554750256009,1.2828026000061072
189,ArbolDecision,0.007220208855204022,0.08497181212145603,0.03999689742212788,0.0629708491491634,0.7950457784922855,0.034427300008246675
190,ReforzamientoAda,0.007139161901750655,0.08449356130351386,0.04538721084728762,0.09761862250207032,0.5605600770101483,0.7072678999975324
191,BayesianRidge,0.006486635504055237,0.0805396517502729,0.044300749717425716,0.12308502857652115,0.1370474040912785,0.012816599977668375
192,Gradiente,0.0061164790248957185,0.07820792175282322,0.04052481921828429,0.21169799005706436,0.3839929324781404,4.359136999992188
193,RandomForest,0.005048376834448724,0.07105193054695083,0.03798975529623856,0.33897747084256413,219760365490.8711,12.015334299998358
194,RegresionLineal,0.006684799139258715,0.08176062095690513,0.0454157300387345,0.11794792585228964,0.6466796045866198,0.02774600000702776
195,Bagging,0.005803718394279952,0.07618213960161498,0.04198305937236319,0.24878735985574896,0.10572985175904119,1.396536999993259
196,ArbolDecision,0.007375819044645785,0.08588258871649006,0.03942473018906726,0.04651310848446111,0.3269180279935001,0.03773030001320876
197,ReforzamientoAda,0.006806390120680132,0.08250084921187255,0.043782096460451586,0.10133034108959615,0.659095171797661,0.6044540000148118
198,BayesianRidge,0.006740534065745854,0.08210075557353815,0.0451305191012171,0.12872289557787708,403166163157.39307,0.014042900002095848
199,Gradiente,0.005887631747225495,0.07673090477262401,0.03980546198454767,0.21354505150104586,0.3601192202456711,2.888201499998104
200,RandomForest,0.00504963963040421,0.07106081642089548,0.03768510555319689,0.31590716826921816,0.10263949167635432,13.8274179
201,RegresionLineal,0.006592978938736598,0.08119716090317812,0.04463162030334488,0.13427276983392522,402510192825.92267,0.0197852999845054
202,Bagging,0.0056452871374702614,0.0751351258564878,0.041601678903252386,0.2591883956982931,0.43423877160237995,1.34646130001056
203,ArbolDecision,0.0070327373576881125,0.08386141757499757,0.039326343112447065,0.05912707369514303,0.41972498459643076,0.05168139998568222
204,ReforzamientoAda,0.006630677239176292,0.08142897051526743,0.04413641933732637,0.104623581512571,0.6743851196308275,0.6527536000066902
205,BayesianRidge,0.0069642466955003686,0.08345206226032026,0.04584616025485096,0.11191325287198017,0.733677933254916,0.015016299992566928
206,Gradiente,0.006056621936217101,0.07782430170722447,0.039743470285308787,0.2270193172039512,0.5116277430287806,3.0023584000009578
207,RandomForest,0.0051371483551670965,0.07167390288778125,0.038111078839045506,0.35868430754336944,0.22115453831174278,10.940694399992935
208,RegresionLineal,0.006862052360160369,0.08283750575772045,0.04556554180461682,0.12115653891277967,1.4135986131128524,0.02549550001276657
209,Bagging,0.00578449521761647,0.07605586905437653,0.04207607851429696,0.2413997823288162,0.8711842197932748,1.4154627000098117
